,task,method,metric,weights_type,ablation_type,plot_type,auc,n_points,test_kl_div,test_kl_div_max,test_kl_div_min,test_loss,test_loss_max,test_loss_min
1,ioi,SP,kl_div,reset,zero_ablation,roc_nodes,0.34427657261451794,7,5.612895236015321,5.735695219039917,5.482843899726868,5.612895236015321,5.735695219039917,5.482843899726868
2,ioi,ACDC,kl_div,reset,zero_ablation,roc_nodes,0.8628625784454218,31,7.338202262746877,9.760942459106445,4.618265151977539,7.338202262746877,9.760942459106445,4.618265151977539
3,tracr-reverse,HISP,l2,reset,zero_ablation,roc_nodes,0.75,19,0.09246327728033066,0.09246327728033066,0.09246327728033066,0.33333295583724976,0.33333295583724976,0.33333295583724976
4,tracr-reverse,SP,l2,reset,zero_ablation,roc_nodes,0.35526315789473684,13,0.09246327728033066,0.09246327728033066,0.09246327728033066,0.33333295583724976,0.33333295583724976,0.33333295583724976
5,tracr-reverse,ACDC,l2,reset,zero_ablation,roc_nodes,0.0,44,0.09246327728033066,0.09246327728033066,0.09246327728033066,0.33333295583724976,0.33333295583724976,0.33333295583724976
6,tracr-proportion,HISP,l2,reset,zero_ablation,roc_nodes,0.9090909090909091,11,0.009101842530071735,0.009101842530071735,0.009101842530071735,0.11296296119689941,0.11296296119689941,0.11296296119689941
7,tracr-proportion,SP,l2,reset,zero_ablation,roc_nodes,0.3181818181818182,24,0.01284350636838512,0.020050471648573875,0.006574532948434353,0.15320707248015838,0.2316666692495346,0.0770370364189148
8,tracr-proportion,ACDC,l2,reset,zero_ablation,roc_nodes,0.0,23,0.08642131090164185,0.08642131090164185,0.08642131090164185,0.11851852387189865,0.11851852387189865,0.11851852387189865
9,docstring,HISP,kl_div,reset,zero_ablation,roc_nodes,0.5590917550716545,103,10.596099702438506,11.933610916137695,7.754702091217041,10.596099702438506,11.933610916137695,7.754702091217041
10,docstring,SP,kl_div,reset,zero_ablation,roc_nodes,0.6893727898753024,34,6.280037361383438,9.07697696685791,5.376222229003906,6.280037361383438,9.07697696685791,5.376222229003906
11,docstring,ACDC,kl_div,reset,zero_ablation,roc_nodes,0.5110738879583101,23,4.701806522551037,7.691262245178223,3.586089611053467,4.701806522551037,7.691262245178223,3.586089611053467
12,greaterthan,HISP,kl_div,reset,zero_ablation,roc_nodes,0.5104444021808039,447,8.918549829118707,16.382963180541992,6.902437686920166,8.918549829118707,16.382963180541992,6.902437686920166
13,greaterthan,SP,kl_div,reset,zero_ablation,roc_nodes,0.3873779637377964,7,3.256229913234711,3.3991921067237856,3.139820599555969,3.256229913234711,3.3991921067237856,3.139820599555969
14,greaterthan,ACDC,kl_div,reset,zero_ablation,roc_nodes,0.7739159376188665,30,6.406237517084394,14.35906982421875,1.5343024730682373,6.406237517084394,14.35906982421875,1.5343024730682373
0,ioi,HISP,kl_div,reset,zero_ablation,roc_edges,0.26109902270227836,447,8.664585092094507,15.631617546081543,7.446849346160889,8.664585092094507,15.631617546081543,7.446849346160889
1,ioi,SP,kl_div,reset,zero_ablation,roc_edges,0.3511781557574845,7,5.612895236015321,5.735695219039917,5.482843899726868,5.612895236015321,5.735695219039917,5.482843899726868
2,ioi,ACDC,kl_div,reset,zero_ablation,roc_edges,0.9317837806199689,31,7.338202262746877,9.760942459106445,4.618265151977539,7.338202262746877,9.760942459106445,4.618265151977539
3,tracr-reverse,HISP,l2,reset,zero_ablation,roc_edges,0.5772893772893772,19,0.09246327728033066,0.09246327728033066,0.09246327728033066,0.33333295583724976,0.33333295583724976,0.33333295583724976
4,tracr-reverse,SP,l2,reset,zero_ablation,roc_edges,0.0,13,0.09246327728033066,0.09246327728033066,0.09246327728033066,0.33333295583724976,0.33333295583724976,0.33333295583724976
5,tracr-reverse,ACDC,l2,reset,zero_ablation,roc_edges,0.0,44,0.09246327728033066,0.09246327728033066,0.09246327728033066,0.33333295583724976,0.33333295583724976,0.33333295583724976
6,tracr-proportion,HISP,l2,reset,zero_ablation,roc_edges,0.6785714285714286,11,0.009101842530071735,0.009101842530071735,0.009101842530071735,0.11296296119689941,0.11296296119689941,0.11296296119689941
7,tracr-proportion,SP,l2,reset,zero_ablation,roc_edges,0.0,24,0.01284350636838512,0.020050471648573875,0.006574532948434353,0.15320707248015838,0.2316666692495346,0.0770370364189148
8,tracr-proportion,ACDC,l2,reset,zero_ablation,roc_edges,0.0,23,0.08642131090164185,0.08642131090164185,0.08642131090164185,0.11851852387189865,0.11851852387189865,0.11851852387189865
